number,name,table
1,Ա1. Հայտարարատու պաշտոնատար անձի տվյալները,table 1
2,Ա.2. Հայտարարատու պաշտոնատար անձի ընտանիքի անդամների մասին տվյալները,table 2
3,Ա.3. Հայտարարատու պաշտոնատար անձի հետ մերձավոր ազգակցությամբ կամ խնամիությամբ կապված համատեղ չբնակվող անձանց մասին տվյալները,table 3
4,Բ.1.1. Անշարժ գույք,table 4
5,"Բ.1.2. Հայտարարատուի կողմից հաշվետու ժամանակաշրջանում 90 օրից ավելի փաստացի տիրապետվող
            անշարժ գույքը կամ հայտարարատուի անունից, օգտին կամ հաշվին ձեռքբերված, երրորդ անձի սեփականության իրավունքով
            պատկանող անշարժ գույքը, կամ անշարժ գույքը, որից փաստացի օգուտ է ստանում կամ այն տնօրինում է հայտարարատուն",table 5
6,Բ.2.1. Տրանսպորտի միջոցները,table 6
7,"Բ.2.2. Հայտարարատուի կողմից հաշվետու ժամանակաշրջանում 90 օրից փաստացի տիրապետվող
            տրանսպորտի միջոցը կամ հայատարարատուի անունից, օգտին կամ հաշվին ձեռքբերված, երրորդ անձի սեփականության իրավունքով
            պատկանող տրանսպորտի միջոցը, կամ տրանսպորտի միջոցը, որից փաստացի օգուտ է ստանում կամ այդ գույքը տնօրինում է հայտարարատուն",table 7
8,Բ.3.1. Բաժնային արժեթղթեր և այլ ներդրումներ,table 8
9,"Բ.3.2. Հայտարարատուի անունից, օգտին կամ հաշվին ձեռքբերված, երրորդ անձի սեփականության
            իրավունքով պատկանող բաժնային արժեթղթեր և այլ ներդրումներ կամ բաժնային արժեթղթեր և այլ ներդրումներ, որից
            փաստացի օգուտ է ստանում կամ այն տնօրինում է հայտարարատուն",table 9
10,Բ.3.3. Պարտքային և այլ արժեթղթեր,table 10
11,"Բ.3.4. Հայտարարատուի անունից, օգտին կամ հաշվին ձեռքբերված, երրորդ անձի
            սեփականության իրավունքով պատկանող պարտքային և այլ արժեթղթեր, կամ պարտքային և այլ արժեթղթեր, որից փաստացի
            օգուտ է ստանում կամ տնօրինում է հայտարարատուն",table 11
12,Բ.4.1. Հանձնած փոխառություններ,table 12
13,"Բ.4.2. Հայտարարատուի անունից, օգտին կամ հաշվին ձեռքբերված, երրորդ անձի հանձնված
            և վերադարձված փոխառությունները, որից փաստացի օգուտ է ստանում կամ տնօրինում է հայտարարատուն",table 13
14,Բ.4.3. Բանկային ավանդներ,table 14
15,"Բ.4.4. Հայտարարատուի անունից, օգտին կամ հաշվին ձեռքբերված, երրորդ անձի
            բանկային ավանդները, որից փաստացի օգուտ է ստանում կամ տնօրինում է հայտարարատուն",table 15
16,Բ.5.1. Չորս միլիոն ՀՀ դրամից կամ դրան համարժեք արտարժույթից ավելի արժեք ունեցող գույքը (թանկարժեք գույք),table 16
