,id,0,1,2
0,ՀԿ_33,,"Անունը, Ազգանունը, Հայրանունը",ՆԱԶԱՐՅԱՆ ՍՏԵՓԱՆ ԼԵՎՈՆԻ
1,ՀԿ_33,,"Ծննդյան օր, ամիս, տարի",1982-03-16
2,ՀԿ_33,,Հանրային ծառայությունների համարանիշ,Պաշտպանված
3,ՀԿ_33,,Հաշվառման հասցեն,Պաշտպանված
4,ՀԿ_33,,Փաստացի բնակության հասցե (եթե տարբերվում է հաշվառման հասցեից),Պաշտպանված
5,ՀԿ_33,,"Մարմնի անվանումը, որտեղ պաշտոն է զբաղեցնում",ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵ
6,ՀԿ_33,,Զբաղեցրած պաշտոնը,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ԳԼԽԱՎՈՐ ՔԱՐՏՈՒՂԱՐԻ  ՏԵՂԱԿԱԼ
7,ՀԿ_33,,"Պաշտոնը ստանձնելու օրը, ամիսը, տարին",2022-07-21
8,ՀԿ_33,,"էլեկտրոնային փոստի հասցե, հեռախոսահամարներ",Պաշտպանված
9,ՀԿ_33,,"Հայտարարագրի ներկայացման օրը, ամիսը, տարին",17-08-2022
10,ՀԿ_30,,"Անունը, Ազգանունը, Հայրանունը",ՍԱՆԹՐՈՍՅԱՆ ԼԻԱՆԱ ՏԻԳՐԱՆԻ
11,ՀԿ_30,,"Ծննդյան օր, ամիս, տարի",1996-01-31
12,ՀԿ_30,,Հանրային ծառայությունների համարանիշ,Պաշտպանված
13,ՀԿ_30,,Հաշվառման հասցեն,Պաշտպանված
14,ՀԿ_30,,Փաստացի բնակության հասցե (եթե տարբերվում է հաշվառման հասցեից),Պաշտպանված
15,ՀԿ_30,,"Մարմնի անվանումը, որտեղ պաշտոն է զբաղեցնում",ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵ
16,ՀԿ_30,,Զբաղեցրած պաշտոնը,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԵՐՔԻՆ ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՎԱՐՉՈՒԹՅԱՆ ԱՎԱԳ ՔՆՆԻՉ
17,ՀԿ_30,,"Պաշտոնը ստանձնելու օրը, ամիսը, տարին",2022-10-11
18,ՀԿ_30,,"էլեկտրոնային փոստի հասցե, հեռախոսահամարներ",Պաշտպանված
19,ՀԿ_30,,"Հայտարարագրի ներկայացման օրը, ամիսը, տարին",11-11-2022
20,ՀԿ_14,,"Անունը, Ազգանունը, Հայրանունը",ՊՈՂՈՍՅԱՆ ԱՐՏԱԿ ՄԿՐՏԻՉԻ
21,ՀԿ_14,,"Ծննդյան օր, ամիս, տարի",1978-02-01
22,ՀԿ_14,,Հանրային ծառայությունների համարանիշ,Պաշտպանված
23,ՀԿ_14,,Հաշվառման հասցեն,Պաշտպանված
24,ՀԿ_14,,Փաստացի բնակության հասցե (եթե տարբերվում է հաշվառման հասցեից),Պաշտպանված
25,ՀԿ_14,,"Մարմնի անվանումը, որտեղ պաշտոն է զբաղեցնում",ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵ
