,id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,ՀԿ_41,,ՎՈԼՈԴՅԱ ՍԻՄՈՆՅԱՆ ՄՈՒՇԵՂԻ,Հողամաս,միանձնյա սեփականություն,-,Հայաստանի Հանրապետություն ԿՈՏԱՅՔ ՔԱՍԱԽ,Պաշտպանված,2021-05-06,Գնում,Այո,"1,000,000.00",ՀՀ դրամ,Պաշտպանված,Գագիկ Կառլենի Սաֆարյան,,,,,,,,
1,ՀԿ_40,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
2,ՀԿ_39,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
3,ՀԿ_38,,ՆԻԿՈԼԱՅ ԲԱՐՍԵՂՅԱՆ ԳԱԳԻԿԻ,"Բնակարանը` բազմաբնակարան բնակելի շենքում ֆիզիկական անձանց բնակության համար նախատեսված, իրավունքների պետական գրանցումն իրականացնող լիազոր մարմնում առանձին ծածկագրով գրանցված և համարակալված տարածքը,",համատեղ սեփականություն,-,Հայաստանի Հանրապետություն ԵՐԵՎԱՆ ԱՐԱԲԿԻՐ,Պաշտպանված,2021-04-12,Այլ,Այո,"36,130,500.00",ՀՀ դրամ,Պաշտպանված,Միկշին ՍՊԸ,,,,,,,,
4,ՀԿ_38,,ՆԻԿՈԼԱՅ ԲԱՐՍԵՂՅԱՆ ԳԱԳԻԿԻ,"Ավտոտնակը (տրանսպորտային միջոցների կայանման համար հողամասի վրա կառուցված առանձին շինությունը), ավտոհանգրվանը,ավտոկայանատեղին",համատեղ սեփականություն,-,Հայաստանի Հանրապետություն ԵՐԵՎԱՆ ԱՐԱԲԿԻՐ,Պաշտպանված,2021-04-12,Այլ,Այո,"1,950,000.00",ՀՀ դրամ,Պաշտպանված,Միկշին ՍՊԸ,,,,,,,,
5,ՀԿ_37,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
6,ՀԿ_36,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
7,ՀԿ_35,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
8,ՀԿ_34,,ՍՄԲԱՏ ՄԽԻԹԱՐՅԱՆ ԱՏՈՄԻ,"Բնակարանը` բազմաբնակարան բնակելի շենքում ֆիզիկական անձանց բնակության համար նախատեսված, իրավունքների պետական գրանցումն իրականացնող լիազոր մարմնում առանձին ծածկագրով գրանցված և համարակալված տարածքը,",համատեղ սեփականություն,-,Հայաստանի Հանրապետություն ԵՐԵՎԱՆ ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,Պաշտպանված,2021-06-24,Գնում,Այո,"26,578,800.00",ՀՀ դրամ,Պաշտպանված,Երևանի պետական համալսրանաի շրջանավարտների միավորում ՀԿ,,,,,,,,
9,ՀԿ_32,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
10,ՀԿ_31,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
11,ՀԿ_30,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
12,ՀԿ_29,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
13,ՀԿ_28,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
14,ՀԿ_27,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
15,ՀԿ_26,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
16,ՀԿ_25,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
17,ՀԿ_24,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
18,ՀԿ_23,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
19,ՀԿ_22,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
20,ՀԿ_21,Տվյալներ չկան,,,,,,,,,,,,,,,,,,,,,
